idTravel,idUser,idRoute,transportation_x,travelDuration,dateTime,travelCost,age,gender,ubicationGeographic,transportation_y,nameRoute,transportation,distance,Cluster
849,849,849,autobus,120,11/21/2024,0,28,1,Ciudad A,bicicleta,17,2,40 km,2
850,850,850,bicicleta,40,1/17/2024,18,30,1,Ciudad B,tren,Ramos,0,30 km,1
851,851,851,tren,30,1/23/2024,8,40,0,Ciudad C,autobus,Express,1,40 km,1
852,852,852,tren,40,9/20/2024,0,19,0,Ciudad C,bicicleta,2B San Angel,2,50 km,1
853,853,853,bicicleta,30,8/25/2024,15,57,1,Ciudad A,tren,Express,0,20 km,0
854,854,854,bicicleta,60,3/16/2024,15,58,1,Ciudad A,autobus,Express,1,10 km,0
855,855,855,autobus,60,9/3/2024,15,23,0,Ciudad A,autobus,Periferico,2,40 km,1
856,856,856,bicicleta,60,5/18/2024,15,22,1,Ciudad A,autobus,17,1,10 km,1
857,857,857,tren,30,5/3/2024,0,20,1,Ciudad C,tren,17,0,30 km,1
858,858,858,bicicleta,60,6/12/2024,15,69,1,Ciudad C,bicicleta,Express,0,40 km,0
859,859,859,autobus,80,9/22/2024,15,27,0,Ciudad A,bicicleta,Express,1,30 km,1
860,860,860,bicicleta,40,2/2/2024,15,43,1,Ciudad B,tren,Periferico,1,20 km,0
861,861,861,autobus,120,5/7/2024,18,24,1,Ciudad B,tren,Periferico,0,10 km,2
862,862,862,bicicleta,80,9/20/2024,18,51,0,Ciudad C,bicicleta,Periferico,0,20 km,0
863,863,863,bicicleta,120,1/20/2024,15,21,1,Ciudad A,bicicleta,2B San Angel,0,30 km,2
864,864,864,autobus,60,7/6/2024,15,52,1,Ciudad A,tren,Periferico,0,50 km,0
865,865,865,autobus,30,9/15/2024,18,45,1,Ciudad A,bicicleta,17,1,10 km,0
866,866,866,bicicleta,120,10/19/2024,8,67,0,Ciudad C,bicicleta,17,0,10 km,2
867,867,867,autobus,30,1/31/2024,8,38,1,Ciudad A,tren,17,0,50 km,1
868,868,868,autobus,30,4/21/2024,8,28,0,Ciudad A,tren,17,1,30 km,1
869,869,869,autobus,120,4/5/2024,15,48,1,Ciudad B,bicicleta,2B San Angel,2,20 km,2
870,870,870,autobus,30,10/14/2024,18,70,0,Ciudad C,bicicleta,Periferico,2,10 km,0
871,871,871,tren,80,9/29/2024,8,53,1,Ciudad C,bicicleta,Periferico,0,50 km,0
872,872,872,bicicleta,120,9/30/2024,0,36,0,Ciudad A,autobus,Express,2,50 km,2
873,873,873,autobus,80,11/18/2024,15,62,1,Ciudad B,autobus,17,2,30 km,0
874,874,874,bicicleta,30,8/30/2024,0,28,0,Ciudad A,autobus,17,2,40 km,1
875,875,875,tren,80,9/26/2024,0,70,0,Ciudad B,tren,Express,1,20 km,0
876,876,876,bicicleta,40,10/10/2024,15,37,0,Ciudad B,tren,17,2,50 km,1
877,877,877,bicicleta,60,9/27/2024,8,28,0,Ciudad A,autobus,17,0,50 km,1
878,878,878,bicicleta,60,11/17/2024,8,60,1,Ciudad A,bicicleta,Express,0,30 km,0
879,879,879,autobus,120,1/19/2024,8,30,0,Ciudad C,tren,Periferico,2,20 km,2
880,880,880,bicicleta,40,10/30/2024,0,65,1,Ciudad A,bicicleta,Periferico,0,40 km,0
881,881,881,autobus,30,2/26/2024,18,55,1,Ciudad A,autobus,Periferico,1,10 km,0
882,882,882,autobus,120,10/11/2024,0,58,1,Ciudad C,tren,Ramos,1,40 km,2
883,883,883,autobus,30,7/29/2024,0,64,1,Ciudad B,tren,Periferico,2,50 km,0
884,884,884,tren,80,8/14/2024,8,61,0,Ciudad B,bicicleta,2B San Angel,2,10 km,0
885,885,885,autobus,40,2/4/2024,0,31,1,Ciudad C,autobus,Periferico,1,20 km,1
886,886,886,bicicleta,120,11/8/2024,0,20,0,Ciudad C,bicicleta,Express,0,40 km,2
887,887,887,autobus,60,1/23/2024,8,20,1,Ciudad C,autobus,17,1,10 km,1
888,888,888,tren,30,10/31/2024,18,55,1,Ciudad A,tren,2B San Angel,1,30 km,0
889,889,889,bicicleta,30,6/25/2024,0,38,1,Ciudad C,tren,2B San Angel,2,20 km,1
890,890,890,autobus,60,10/10/2024,18,25,0,Ciudad C,autobus,2B San Angel,0,50 km,1
891,891,891,autobus,80,7/6/2024,8,52,0,Ciudad B,bicicleta,2B San Angel,2,30 km,0
892,892,892,tren,120,11/17/2024,18,33,1,Ciudad B,bicicleta,17,1,40 km,2
893,893,893,tren,80,9/23/2024,0,43,0,Ciudad B,autobus,Express,2,10 km,2
894,894,894,autobus,80,1/17/2024,0,35,0,Ciudad C,autobus,Express,0,10 km,1
895,895,895,tren,120,2/29/2024,8,50,0,Ciudad B,bicicleta,17,2,40 km,2
896,896,896,bicicleta,60,1/31/2024,18,40,0,Ciudad C,autobus,2B San Angel,2,10 km,0
897,897,897,bicicleta,30,9/14/2024,8,52,0,Ciudad C,tren,2B San Angel,1,20 km,0
898,898,898,autobus,60,4/30/2024,0,56,1,Ciudad B,bicicleta,Periferico,1,20 km,0
899,899,899,autobus,30,5/15/2024,18,50,0,Ciudad C,tren,Ramos,1,10 km,0
900,900,900,tren,30,5/8/2024,18,66,0,Ciudad A,autobus,Ramos,2,30 km,0
901,901,901,tren,120,1/25/2024,0,25,1,Ciudad C,tren,Express,1,30 km,2
902,902,902,autobus,120,3/23/2024,0,36,1,Ciudad B,autobus,Ramos,0,40 km,2
903,903,903,autobus,40,1/5/2024,15,43,1,Ciudad B,tren,17,1,50 km,0
904,904,904,tren,120,9/27/2024,8,59,1,Ciudad C,bicicleta,2B San Angel,0,40 km,2
905,905,905,tren,60,5/26/2024,15,66,0,Ciudad A,bicicleta,Periferico,1,30 km,0
906,906,906,bicicleta,60,8/31/2024,15,39,0,Ciudad A,bicicleta,Express,0,50 km,1
907,907,907,autobus,40,7/24/2024,8,30,0,Ciudad C,autobus,Periferico,2,50 km,1
908,908,908,bicicleta,40,11/13/2024,8,46,0,Ciudad A,autobus,17,2,30 km,0
909,909,909,autobus,80,3/29/2024,8,26,1,Ciudad A,tren,17,0,20 km,1
910,910,910,tren,40,1/29/2024,15,56,1,Ciudad A,tren,Ramos,0,40 km,0
911,911,911,autobus,30,1/24/2024,8,29,1,Ciudad A,tren,17,0,30 km,1
912,912,912,bicicleta,80,6/13/2024,15,38,1,Ciudad C,bicicleta,Ramos,0,20 km,1
913,913,913,autobus,40,6/26/2024,8,44,1,Ciudad A,tren,Periferico,1,20 km,1
914,914,914,autobus,40,5/13/2024,18,53,1,Ciudad B,autobus,17,0,30 km,0
915,915,915,tren,60,7/4/2024,0,53,0,Ciudad B,autobus,Periferico,1,50 km,0
916,916,916,bicicleta,60,4/1/2024,15,24,0,Ciudad B,autobus,Express,1,20 km,1
917,917,917,tren,30,2/28/2024,8,22,0,Ciudad C,autobus,Ramos,2,10 km,1
918,918,918,autobus,40,3/22/2024,18,68,0,Ciudad C,autobus,2B San Angel,2,40 km,0
919,919,919,autobus,60,8/17/2024,0,28,1,Ciudad B,autobus,17,0,30 km,1
920,920,920,tren,120,9/23/2024,18,61,0,Ciudad C,tren,17,2,30 km,2
921,921,921,autobus,80,11/10/2024,8,20,0,Ciudad C,tren,Express,1,10 km,1
922,922,922,bicicleta,120,11/13/2024,15,22,0,Ciudad B,autobus,17,0,40 km,2
923,923,923,autobus,60,1/15/2024,15,59,0,Ciudad C,tren,Express,0,10 km,0
924,924,924,bicicleta,40,7/11/2024,0,57,0,Ciudad B,tren,2B San Angel,1,20 km,0
925,925,925,autobus,30,9/18/2024,15,47,1,Ciudad C,autobus,Periferico,1,50 km,0
926,926,926,tren,60,7/7/2024,8,21,1,Ciudad C,autobus,Ramos,2,40 km,1
927,927,927,bicicleta,40,1/15/2024,0,69,1,Ciudad B,tren,17,1,20 km,0
928,928,928,tren,40,7/11/2024,15,24,1,Ciudad A,bicicleta,2B San Angel,2,20 km,1
929,929,929,tren,30,2/22/2024,15,60,1,Ciudad C,tren,Express,1,10 km,0
930,930,930,tren,60,6/20/2024,8,53,1,Ciudad A,bicicleta,Ramos,0,40 km,0
931,931,931,tren,40,7/6/2024,0,50,1,Ciudad C,autobus,Ramos,0,40 km,1
932,932,932,autobus,60,1/2/2024,15,20,0,Ciudad B,bicicleta,Periferico,0,30 km,1
933,933,933,tren,40,1/27/2024,18,64,1,Ciudad C,tren,2B San Angel,0,30 km,0
934,934,934,tren,40,9/13/2024,0,54,1,Ciudad B,autobus,Periferico,1,50 km,0
935,935,935,autobus,60,1/13/2024,18,69,0,Ciudad C,tren,17,1,20 km,0
936,936,936,bicicleta,40,9/30/2024,18,45,0,Ciudad B,autobus,Periferico,1,30 km,0
937,937,937,autobus,120,2/28/2024,15,38,1,Ciudad C,autobus,17,2,40 km,2
938,938,938,tren,60,4/12/2024,0,50,0,Ciudad C,tren,2B San Angel,1,30 km,1
939,939,939,bicicleta,30,3/15/2024,0,30,1,Ciudad B,autobus,Express,0,30 km,1
940,940,940,bicicleta,30,4/2/2024,18,56,0,Ciudad C,bicicleta,Ramos,0,10 km,0
941,941,941,autobus,60,7/25/2024,18,35,1,Ciudad B,autobus,17,1,40 km,1
942,942,942,bicicleta,80,7/13/2024,0,31,1,Ciudad C,bicicleta,Express,1,40 km,1
943,943,943,autobus,60,1/15/2024,8,49,1,Ciudad B,tren,17,0,30 km,1
944,944,944,bicicleta,60,7/31/2024,0,43,1,Ciudad C,autobus,2B San Angel,2,50 km,1
945,945,945,autobus,120,11/4/2024,0,30,0,Ciudad C,bicicleta,Ramos,2,10 km,2
946,946,946,bicicleta,120,3/28/2024,8,45,0,Ciudad C,autobus,2B San Angel,1,30 km,2
947,947,947,tren,120,1/19/2024,8,31,1,Ciudad A,bicicleta,Ramos,1,30 km,2
948,948,948,bicicleta,30,5/19/2024,8,58,1,Ciudad A,autobus,Express,0,20 km,0
949,949,949,tren,30,1/25/2024,15,61,1,Ciudad B,bicicleta,Ramos,2,50 km,0
950,950,950,bicicleta,40,4/6/2024,18,50,0,Ciudad C,bicicleta,Ramos,2,50 km,0
951,951,951,bicicleta,120,7/12/2024,15,34,0,Ciudad C,bicicleta,Ramos,0,50 km,2
952,952,952,tren,120,7/16/2024,15,28,1,Ciudad C,bicicleta,2B San Angel,0,20 km,2
953,953,953,autobus,40,2/14/2024,0,51,0,Ciudad B,tren,Ramos,2,20 km,0
954,954,954,tren,120,1/3/2024,15,68,1,Ciudad C,autobus,2B San Angel,2,10 km,2
955,955,955,bicicleta,120,4/8/2024,8,56,0,Ciudad C,bicicleta,Periferico,0,40 km,2
956,956,956,autobus,120,6/26/2024,15,25,1,Ciudad A,bicicleta,Periferico,1,50 km,2
957,957,957,tren,40,1/8/2024,0,43,0,Ciudad C,autobus,Periferico,1,50 km,1
958,958,958,autobus,60,2/14/2024,0,41,1,Ciudad A,autobus,Ramos,1,40 km,1
959,959,959,tren,120,9/5/2024,15,61,0,Ciudad B,bicicleta,Express,2,50 km,2
960,960,960,tren,60,7/6/2024,18,29,1,Ciudad C,tren,Ramos,2,30 km,1
961,961,961,tren,120,10/3/2024,8,37,0,Ciudad B,bicicleta,17,0,10 km,2
962,962,962,tren,60,10/31/2024,0,62,0,Ciudad A,tren,2B San Angel,0,40 km,0
963,963,963,autobus,40,5/13/2024,8,35,1,Ciudad B,tren,Ramos,1,50 km,1
964,964,964,tren,60,5/17/2024,15,48,1,Ciudad C,autobus,17,2,50 km,0
965,965,965,autobus,30,10/8/2024,0,51,0,Ciudad B,tren,Ramos,2,20 km,0
966,966,966,autobus,60,11/17/2024,18,62,0,Ciudad A,bicicleta,Ramos,2,30 km,0
967,967,967,autobus,120,11/6/2024,18,66,0,Ciudad A,autobus,Express,1,30 km,2
968,968,968,autobus,30,3/6/2024,8,51,0,Ciudad A,tren,2B San Angel,1,50 km,0
969,969,969,autobus,30,7/29/2024,0,19,1,Ciudad A,tren,17,0,20 km,1
970,970,970,autobus,40,7/4/2024,18,48,0,Ciudad B,autobus,Ramos,2,30 km,0
971,971,971,tren,80,11/16/2024,8,26,1,Ciudad A,autobus,2B San Angel,1,30 km,1
972,972,972,autobus,30,8/2/2024,0,65,1,Ciudad C,bicicleta,Express,2,50 km,0
973,973,973,autobus,60,1/8/2024,15,67,1,Ciudad B,tren,Ramos,1,20 km,0
974,974,974,bicicleta,80,11/2/2024,15,53,1,Ciudad B,tren,Ramos,1,10 km,0
975,975,975,autobus,80,4/28/2024,15,18,1,Ciudad C,tren,Periferico,0,40 km,1
976,976,976,bicicleta,60,2/23/2024,0,20,0,Ciudad A,bicicleta,2B San Angel,0,10 km,1
977,977,977,autobus,80,9/10/2024,8,25,1,Ciudad B,autobus,Periferico,0,50 km,1
978,978,978,tren,60,10/11/2024,0,45,0,Ciudad C,autobus,Express,1,20 km,1
979,979,979,bicicleta,40,5/7/2024,8,29,0,Ciudad B,bicicleta,Ramos,0,40 km,1
980,980,980,bicicleta,80,8/13/2024,18,46,1,Ciudad B,tren,17,0,40 km,0
981,981,981,autobus,80,5/12/2024,15,63,0,Ciudad A,tren,Ramos,1,40 km,0
982,982,982,tren,120,1/19/2024,15,62,1,Ciudad B,autobus,Periferico,0,40 km,2
983,983,983,bicicleta,40,11/12/2024,15,58,0,Ciudad B,tren,Periferico,0,40 km,0
984,984,984,bicicleta,30,7/8/2024,15,33,0,Ciudad A,tren,Periferico,2,40 km,1
985,985,985,bicicleta,40,10/3/2024,0,23,1,Ciudad A,autobus,17,0,10 km,1
986,986,986,tren,120,2/22/2024,15,29,1,Ciudad C,tren,2B San Angel,0,10 km,2
987,987,987,autobus,30,8/13/2024,15,30,1,Ciudad B,bicicleta,Express,1,30 km,1
988,988,988,tren,30,7/8/2024,18,51,1,Ciudad C,bicicleta,2B San Angel,0,40 km,0
989,989,989,tren,30,5/31/2024,15,69,1,Ciudad A,tren,17,2,20 km,0
990,990,990,bicicleta,80,6/29/2024,15,52,0,Ciudad B,autobus,2B San Angel,2,50 km,0
991,991,991,tren,40,11/11/2024,0,66,0,Ciudad A,bicicleta,Periferico,2,50 km,0
992,992,992,bicicleta,40,5/12/2024,0,50,1,Ciudad B,tren,Periferico,2,30 km,0
993,993,993,tren,80,9/19/2024,15,21,0,Ciudad C,bicicleta,2B San Angel,0,30 km,1
994,994,994,tren,30,1/18/2024,8,21,0,Ciudad A,autobus,Periferico,0,30 km,1
995,995,995,bicicleta,80,4/29/2024,8,46,0,Ciudad B,autobus,Express,0,30 km,1
996,996,996,bicicleta,60,3/11/2024,0,51,0,Ciudad B,tren,Ramos,0,50 km,1
997,997,997,tren,120,7/11/2024,15,35,0,Ciudad C,autobus,17,2,40 km,2
998,998,998,bicicleta,80,5/19/2024,0,68,1,Ciudad B,autobus,Periferico,0,30 km,0
999,999,999,tren,30,9/5/2024,15,52,1,Ciudad A,bicicleta,Periferico,0,20 km,0
1000,1000,1000,autobus,30,4/18/2024,18,42,1,Ciudad C,bicicleta,Periferico,1,10 km,0
